id_img,label
276,neutral
27696,neutral
27737,happy
27756,angry
27774,neutral
27803,happy
27916,happy
27919,neutral
27926,neutral
27933,angry
27973,fear
27979,neutral
2803,happy
28076,neutral
28082,happy
28130,happy
28182,fear
28219,neutral
28236,happy
28287,neutral
28328,happy
28335,happy
28342,happy
2835,happy
2837,neutral
28370,happy
28421,sad
28441,angry
28448,angry
28476,neutral
28482,angry
28501,happy
28525,happy
28639,happy
28653,happy
28666,angry
28667,fear
28727,happy
28803,happy
2886,happy
28864,happy
28901,happy
29038,angry
29110,neutral
29118,angry
29164,neutral
29205,neutral
29225,neutral
29276,neutral
29283,neutral
29354,neutral
2949,neutral
29515,neutral
29516,neutral
29537,sad
29540,angry
29542,fear
29551,happy
29557,disgust
2956,angry
29568,fear
29618,happy
29619,fear
29677,happy
29690,angry
29796,happy
29797,neutral
29803,happy
29884,fear
29954,happy
3002,happy
30173,fear
30174,fear
30184,neutral
30190,happy
30336,fear
30537,neutral
30620,neutral
30625,happy
30628,fear
30714,happy
30726,fear
30811,neutral
3084,sad
30943,angry
30989,happy
31005,happy
31054,neutral
31097,neutral
31102,fear
31194,happy
31198,neutral
31206,angry
31223,happy
31353,angry
31364,happy
31533,sad
31563,sad
3157,angry
31631,happy
31662,happy
31775,neutral
31781,happy
31784,happy
31799,angry
31814,happy
31826,happy
31872,angry
31882,neutral
31899,happy
31953,fear
31961,neutral
32069,happy
32132,angry
32165,happy
32179,fear
3223,neutral
3224,fear
32243,happy
32308,happy
32315,happy
32324,angry
32334,happy
32365,neutral
32395,happy
32405,neutral
32420,neutral
32432,fear
32510,happy
32530,happy
32630,neutral
32695,neutral
32727,sad
32734,angry
32753,neutral
32756,neutral
32894,neutral
32968,happy
32979,angry
330,neutral
33039,neutral
33055,neutral
33072,angry
33079,happy
33147,neutral
33180,fear
33290,happy
33316,neutral
33329,angry
33364,happy
33376,angry
33378,neutral
33405,happy
33411,angry
3354,sad
336,happy
33667,neutral
33677,angry
33745,sad
33759,angry
33789,angry
33800,neutral
33879,fear
3392,sad
33993,disgust
33997,neutral
34004,happy
34034,happy
34039,neutral
34072,happy
34087,fear
34134,neutral
34162,angry
34212,neutral
3423,happy
34237,angry
34252,fear
34288,neutral
34385,neutral
34400,neutral
34416,fear
34439,angry
3445,neutral
34546,neutral
34557,angry
34664,angry
34674,angry
34722,happy
34787,angry
34813,happy
34844,happy
34904,neutral
34926,neutral
34984,happy
34986,happy
35049,neutral
35063,angry
35083,happy
35084,neutral
35118,happy
35121,neutral
35144,happy
35154,angry
35156,happy
35194,angry
35201,neutral
35212,happy
35237,angry
35276,fear
35355,happy
35384,happy
35387,angry
35399,happy
35511,happy
35524,happy
35530,fear
35608,fear
35644,happy
35684,neutral
35688,angry
35757,happy
35790,neutral
35823,happy
35833,happy
35857,neutral
35872,happy
3603,happy
3607,angry
3635,happy
3675,happy
3691,neutral
3756,neutral
3765,neutral
3858,fear
3874,neutral
3878,angry
3925,neutral
4036,fear
4072,angry
4076,happy
4080,angry
4086,happy
413,fear
4199,angry
4243,angry
4289,neutral
4347,neutral
435,fear
4352,neutral
438,fear
4390,fear
4431,happy
4486,happy
4513,angry
4536,happy
4570,neutral
4621,neutral
4636,neutral
4657,neutral
4685,happy
4698,fear
4793,fear
4895,happy
4912,happy
5037,angry
5077,fear
51,angry
5138,happy
5178,fear
518,happy
5310,angry
5375,angry
5419,happy
5450,happy
5513,happy
5530,neutral
5595,happy
5636,happy
5664,angry
5706,neutral
5771,sad
5778,fear
5855,neutral
5893,happy
5938,sad
5943,neutral
5997,angry
6046,neutral
6050,neutral
6167,angry
6184,happy
6216,neutral
6219,happy
6247,angry
6309,fear
6360,fear
6410,neutral
6415,happy
6425,neutral
6427,happy
647,happy
6518,fear
6598,angry
6647,neutral
670,fear
6711,fear
6716,neutral
675,neutral
6797,happy
6877,happy
692,angry
6966,happy
7024,angry
7032,happy
7153,fear
7203,neutral
7211,angry
726,fear
7459,neutral
7512,neutral
7562,angry
7582,fear
759,happy
7626,happy
7761,happy
7774,angry
78,neutral
783,neutral
7865,neutral
7874,neutral
788,angry
7926,happy
7957,happy
8016,neutral
8021,neutral
8042,angry
8063,neutral
8115,happy
8137,angry
8143,neutral
8173,happy
8240,neutral
8309,happy
8329,angry
8404,neutral
8421,fear
843,neutral
8439,fear
8478,happy
8489,neutral
867,happy
8736,happy
8837,sad
8928,angry
8973,neutral
9017,happy
9021,happy
9118,fear
9141,angry
9162,neutral
9309,happy
9367,happy
9380,fear
9450,happy
9467,fear
947,happy
9499,angry
9541,neutral
9546,angry
9560,angry
9630,fear
9644,neutral
9681,sad
9776,neutral
9786,happy
9806,happy
9830,happy
9853,angry
9878,happy
993,happy
